id;nodeHV;nodeLV;type;tappos;autoTap;autoTapSide;loadingMax;substation;subnet;voltLvl
EHV Trafo 1;EHV Bus 519;EHV Bus 1975;Typ_x_380/220;0;0;LV;100;NULL;EHV1;1
EHV Trafo 2;EHV Bus 520;EHV Bus 1976;Typ_x_380/220;0;0;LV;100;NULL;EHV1;1
EHV Trafo 3;EHV Bus 521;EHV Bus 1977;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 4;EHV Bus 522;EHV Bus 1978;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 5;EHV Bus 523;EHV Bus 1979;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 6;EHV Bus 524;EHV Bus 1980;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 7;EHV Bus 525;EHV Bus 1981;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 8;EHV Bus 526;EHV Bus 1982;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 9;EHV Bus 527;EHV Bus 1983;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 10;EHV Bus 528;EHV Bus 1984;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 11;EHV Bus 529;EHV Bus 1985;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 12;EHV Bus 530;EHV Bus 1986;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 13;EHV Bus 531;EHV Bus 1987;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 14;EHV Bus 532;EHV Bus 1988;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 15;EHV Bus 533;EHV Bus 1989;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 16;EHV Bus 534;EHV Bus 1990;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 17;EHV Bus 535;EHV Bus 1991;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 18;EHV Bus 536;EHV Bus 1992;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 19;EHV Bus 537;EHV Bus 1993;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 20;EHV Bus 538;EHV Bus 1994;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 21;EHV Bus 539;EHV Bus 1995;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 22;EHV Bus 540;EHV Bus 1996;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 23;EHV Bus 541;EHV Bus 1997;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 24;EHV Bus 542;EHV Bus 1998;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 25;EHV Bus 543;EHV Bus 1999;Typ_x_380/220;0;0;LV;100;NULL;EHV1;1
EHV Trafo 26;EHV Bus 544;EHV Bus 2000;Typ_x_380/220;0;0;LV;100;NULL;EHV1;1
EHV Trafo 27;EHV Bus 545;EHV Bus 2001;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 28;EHV Bus 546;EHV Bus 2002;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 29;EHV Bus 547;EHV Bus 2003;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 30;EHV Bus 548;EHV Bus 2004;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 31;EHV Bus 549;EHV Bus 2005;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 32;EHV Bus 550;EHV Bus 2006;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 33;EHV Bus 551;EHV Bus 2007;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 34;EHV Bus 552;EHV Bus 2008;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 35;EHV Bus 553;EHV Bus 2009;Typ_x_380/220;0;0;LV;100;NULL;EHV1;1
EHV Trafo 36;EHV Bus 554;EHV Bus 2010;Typ_x_380/220;0;0;LV;100;NULL;EHV1;1
EHV Trafo 37;EHV Bus 555;EHV Bus 2011;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 38;EHV Bus 556;EHV Bus 2012;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 39;EHV Bus 557;EHV Bus 2013;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 40;EHV Bus 558;EHV Bus 2014;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 41;EHV Bus 559;EHV Bus 2015;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 42;EHV Bus 560;EHV Bus 2016;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 43;EHV Bus 561;EHV Bus 2017;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 44;EHV Bus 562;EHV Bus 2018;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 45;EHV Bus 563;EHV Bus 2019;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 46;EHV Bus 564;EHV Bus 2020;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 47;EHV Bus 565;EHV Bus 2021;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 48;EHV Bus 566;EHV Bus 2022;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 49;EHV Bus 567;EHV Bus 2023;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 50;EHV Bus 568;EHV Bus 2024;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 51;EHV Bus 569;EHV Bus 2025;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 52;EHV Bus 570;EHV Bus 2026;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 53;EHV Bus 571;EHV Bus 2027;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 54;EHV Bus 572;EHV Bus 2028;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 55;EHV Bus 573;EHV Bus 2029;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 56;EHV Bus 574;EHV Bus 2030;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 57;EHV Bus 575;EHV Bus 2031;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 58;EHV Bus 576;EHV Bus 2032;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 59;EHV Bus 577;EHV Bus 2033;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
EHV Trafo 60;EHV Bus 578;EHV Bus 2034;Typ_x_380/220;0;1;LV;100;NULL;EHV1;1
