id;node;type;profile;calc_type;dspf;pPP;qPP;sR;pMin;pMax;qMin;qMax;subnet;voltLvl
EHV Gen 1;EHV Bus 177;lignite;pp_1;pvm;1;297.0;NULL;312.632;50;297;-97.6192;97.6192;EHV1;1
EHV Gen 2;EHV Bus 177;lignite;pp_2;pvm;1;299.0;NULL;314.737;50;299;-98.2765;98.2765;EHV1;1
EHV Gen 3;EHV Bus 177;lignite;pp_3;pvm;1;648.0;NULL;682.105;50;648;-212.987;212.987;EHV1;1
EHV Gen 4;EHV Bus 177;lignite;pp_4;pvm;1;628.0;NULL;661.053;50;628;-206.414;206.414;EHV1;1
EHV Gen 5;EHV Bus 177;lignite;pp_5;pvm;1;944.0;NULL;993.684;50;944;-310.278;310.278;EHV1;1
EHV Gen 6;EHV Bus 177;lignite;pp_6;pvm;1;295.0;NULL;310.526;50;295;-96.9618;96.9618;EHV1;1
EHV Gen 7;EHV Bus 177;lignite;pp_7;pvm;1;295.0;NULL;310.526;50;295;-96.9618;96.9618;EHV1;1
EHV Gen 8;EHV Bus 177;lignite;pp_8;pvm;1;15.0;NULL;15.7895;1;15;-4.93026;4.93026;EHV1;1
EHV Gen 9;EHV Bus 477;lignite;pp_9;pvm;1;875.0;NULL;921.053;50;875;-287.599;287.599;EHV1;1
EHV Gen 10;EHV Bus 477;lignite;pp_10;pvm;1;875.0;NULL;921.053;50;875;-287.599;287.599;EHV1;1
EHV Gen 11;EHV Bus 113;lignite;pp_11;pvm;1;465.0;NULL;489.474;50;465;-152.838;152.838;EHV1;1
EHV Gen 12;EHV Bus 113;lignite;pp_12;pvm;1;465.0;NULL;489.474;50;465;-152.838;152.838;EHV1;1
EHV Gen 13;EHV Bus 113;lignite;pp_13;pvm;1;857.0;NULL;902.105;50;857;-281.682;281.682;EHV1;1
EHV Gen 14;EHV Bus 113;lignite;pp_14;pvm;1;640.0;NULL;673.684;50;640;-210.358;210.358;EHV1;1
EHV Gen 15;EHV Bus 305;lignite;pp_15;pvm;1;56.8;NULL;59.7895;50;56.8;-18.6693;18.6693;EHV1;1
EHV Gen 16;EHV Bus 305;lignite;pp_16;pvm;1;90.8;NULL;95.5789;50;90.8;-29.8445;29.8445;EHV1;1
EHV Gen 17;EHV Bus 115;lignite;pp_17;pvm;1;74.0;NULL;77.8947;50;74;-24.3226;24.3226;EHV1;1
EHV Gen 18;EHV Bus 185;lignite;pp_18;pvm;1;321.0;NULL;337.895;50;321;-105.508;105.508;EHV1;1
